2446.498746 2445.30418 2444.163592 2443.078108 2442.048799 2441.076681 
2440.162713 2439.307798 2438.512778 2437.778438 2437.105504 2436.494639 
2435.946446 2435.461467 2435.040179 2434.682998 2434.390278 2434.162306 
2433.999308 2433.901445 2433.868813 2433.901445 2433.999308 2434.162306 
2434.390278 2434.682998 2435.040179 2435.461467 2435.946446 2436.494639 
2437.105504 2437.778438 2438.512778 2439.307798 2440.162713 2441.076681 
2442.048799 2443.078108 2444.163592 2445.30418 2446.498746 2447.746111 
2449.045045 2450.394265 2451.79244 2453.23819 2454.730088 2456.266662 2457.846395 
2459.467729 2461.129064 2462.828759 2464.565138 2466.336487 2468.141058 
2469.97707 2471.84271 2473.736139 2475.655487 2477.598859 2479.56434 2481.549987 
2483.553843 2485.573929 2487.608251 2489.654803 2491.711565 2493.776506 
2495.847588 2497.922769 2500 2497.849786 2495.701693 2493.557843 2491.42035 
2489.291324 2487.172866 2485.067068 2482.976006 2480.901745 2478.846331 
2476.811794 2474.80014 2472.813356 2470.853402 2468.922212 2467.021692 
2465.153717 2463.320132 2461.522745 2459.763331 2458.043625 2456.365325 
2454.730088 2453.139526 2451.59521 2450.098664 2448.651364 2447.254739 
2445.910167 2444.618976 2443.382439 2442.201776 2441.078154 2440.01268 
2439.006406 2438.060326 2437.175373 2436.35242 2435.592279 2434.895701 
2434.263374 2433.69592 2433.1939 2432.757811 2432.38808 2432.085075 2431.849094 
2431.680369 2431.579068 2431.545289 2431.579068 2431.680369 2431.849094 
2432.085075 2432.38808 2432.757811 2433.1939 2433.69592 2434.263374 2434.895701 
2435.592279 2436.35242 2437.175373 2438.060326 2439.006406 2440.01268 2441.078154 
2442.201776 2443.382439 2444.618976 2445.910167 2447.254739 2448.651364 
2450.098664 2451.59521 2453.139526 2454.730088 2456.365325 2458.043625 
2459.763331 2461.522745 2463.320132 2465.153717 2467.021692 2468.922212 
2470.853402 2472.813356 2474.80014 2476.811794 2478.846331 2480.901745 
2482.976006 2485.067068 2487.172866 2489.291324 2491.42035 2493.557843 
2495.701693 2497.849786 2500 2497.778924 2495.56004 2493.345537 2491.137602 
2488.938413 2486.75014 2484.574943 2482.414969 2480.27235 2478.149199 2476.047612 
2473.969663 2471.917403 2469.892858 2467.898024 2465.934871 2464.005336 
2462.111324 2460.254703 2458.437306 2456.660927 2454.927317 2453.23819 
2451.59521 2450 2448.454134 2446.959138 2445.516486 2444.127603 2442.79386 
2441.516572 2440.297 2439.136348 2438.03576 2436.996324 2436.019066 2435.104948 
2434.254874 2433.469683 2432.750149 2432.096982 2431.510828 2430.992264 
2430.541802 2430.159888 2429.846897 2429.603138 2429.428853 2429.324213 
2429.289322 2429.324213 2429.428853 2429.603138 2429.846897 2430.159888 
2430.541802 2430.992264 2431.510828 2432.096982 2432.750149 2433.469683 
2434.254874 2435.104948 2436.019066 2436.996324 2438.03576 2439.136348 
2440.297 2441.516572 2442.79386 2444.127603 2445.516486 2446.959138 2448.454134 
2450 2451.59521 2453.23819 2454.927317 2456.660927 2458.437306 2460.254703 
2462.111324 2464.005336 2465.934871 2467.898024 2469.892858 2471.917403 
2473.969663 2476.047612 2478.149199 2480.27235 2482.414969 2484.574943 
2486.75014 2488.938413 2491.137602 2493.345537 2495.56004 2497.778924 2500 
2497.710254 2495.422768 2493.139799 2490.8636 2488.596418 2486.34049 2484.098042 
2481.871287 2479.662424 2477.473631 2475.307068 2473.164875 2471.049165 
2468.962025 2466.905517 2464.881669 2462.892478 2460.939908 2459.025885 
2457.152299 2455.320999 2453.533791 2451.79244 2450.098664 2448.454134 
2446.860474 2445.319256 2443.832002 2442.400179 2441.025199 2439.708421 
2438.451143 2437.254607 2436.119992 2435.04842 2434.040947 2433.098567 
2432.222211 2431.412744 2430.670964 2429.997603 2429.393326 2428.85873 
2428.394341 2428.000619 2427.677951 2427.426656 2427.246983 2427.139107 
2427.103137 2427.139107 2427.246983 2427.426656 2427.677951 2428.000619 
2428.394341 2428.85873 2429.393326 2429.997603 2430.670964 2431.412744 
2432.222211 2433.098567 2434.040947 2435.04842 2436.119992 2437.254607 
2438.451143 2439.708421 2441.025199 2442.400179 2443.832002 2445.319256 
2446.860474 2448.454134 2450.098664 2451.79244 2453.533791 2455.320999 
2457.152299 2459.025885 2460.939908 2462.892478 2464.881669 2466.905517 
2468.962025 2471.049165 2473.164875 2475.307068 2477.473631 2479.662424 
2481.871287 2484.098042 2486.34049 2488.596418 2490.8636 2493.139799 2495.422768 
2497.710254 2500 2497.643844 2495.290014 2492.940831 2490.598615 2488.265678 
2485.94432 2483.636834 2481.345496 2479.072568 2476.820293 2474.590894 
2472.38657 2470.209497 2468.061824 2465.94567 2463.863124 2461.81624 2459.807039 
2457.837504 2455.909578 2454.025163 2452.186121 2450.394265 2448.651364 
2446.959138 2445.319256 2443.733338 2442.202949 2440.729598 2439.31474 
2437.959771 2436.666028 2435.434788 2434.267266 2433.164614 2432.127921 
2431.15821 2430.256437 2429.423492 2428.660198 2427.967308 2427.345505 
2426.795403 2426.317546 2425.912404 2425.580378 2425.321795 2425.13691 
2425.025906 2424.988893 2425.025906 2425.13691 2425.321795 2425.580378 
2425.912404 2426.317546 2426.795403 2427.345505 2427.967308 2428.660198 
2429.423492 2430.256437 2431.15821 2432.127921 2433.164614 2434.267266 
2435.434788 2436.666028 2437.959771 2439.31474 2440.729598 2442.202949 
2443.733338 2445.319256 2446.959138 2448.651364 2450.394265 2452.186121 
2454.025163 2455.909578 2457.837504 2459.807039 2461.81624 2463.863124 
2465.94567 2468.061824 2470.209497 2472.38657 2474.590894 2476.820293 2479.072568 
2481.345496 2483.636834 2485.94432 2488.265678 2490.598615 2492.940831 
2495.290014 2497.643844 2500 2497.579759 2495.161907 2492.74883 2490.342908 
2487.946517 2485.562022 2483.191774 2480.838115 2478.503366 2476.189831 
2473.899795 2471.635516 2469.399229 2467.193142 2465.019431 2462.880241 
2460.777685 2458.713836 2456.690731 2454.710368 2452.7747 2450.885637 2449.045045 
2447.254739 2445.516486 2443.832002 2442.202949 2440.630934 2439.11751 
2437.664169 2436.272346 2434.943415 2433.678687 2432.47941 2431.346767 
2430.281877 2429.285791 2428.35949 2427.503891 2426.719836 2426.0081 2425.369385 
2424.804321 2424.313467 2423.897305 2423.556248 2423.290632 2423.100719 
2422.986696 2422.948676 2422.986696 2423.100719 2423.290632 2423.556248 
2423.897305 2424.313467 2424.804321 2425.369385 2426.0081 2426.719836 2427.503891 
2428.35949 2429.285791 2430.281877 2431.346767 2432.47941 2433.678687 2434.943415 
2436.272346 2437.664169 2439.11751 2440.630934 2442.202949 2443.832002 
2445.516486 2447.254739 2449.045045 2450.885637 2452.7747 2454.710368 2456.690731 
2458.713836 2460.777685 2462.880241 2465.019431 2467.193142 2469.399229 
2471.635516 2473.899795 2476.189831 2478.503366 2480.838115 2483.191774 
2485.562022 2487.946517 2490.342908 2492.74883 2495.161907 2497.579759 
2500 2497.518063 2495.038576 2492.563984 2490.096732 2487.639252 2485.193972 
2482.763302 2480.349644 2477.955378 2475.582867 2473.234453 2470.912454 
2468.61916 2466.356836 2464.127713 2461.933992 2459.777837 2457.661377 
2455.5867 2453.555854 2451.570842 2449.633624 2447.746111 2445.910167 2444.127603 
2442.400179 2440.729598 2439.11751 2437.565506 2436.075117 2434.647814 
2433.285006 2431.988037 2430.758188 2429.596673 2428.504637 2427.483158 
2426.533245 2425.655834 2424.851793 2424.121913 2423.466916 2422.887448 
2422.384081 2421.957311 2421.60756 2421.335172 2421.140418 2421.023488 
2420.984499 2421.023488 2421.140418 2421.335172 2421.60756 2421.957311 
2422.384081 2422.887448 2423.466916 2424.121913 2424.851793 2425.655834 
2426.533245 2427.483158 2428.504637 2429.596673 2430.758188 2431.988037 
2433.285006 2434.647814 2436.075117 2437.565506 2439.11751 2440.729598 
2442.400179 2444.127603 2445.910167 2447.746111 2449.633624 2451.570842 
2453.555854 2455.5867 2457.661377 2459.777837 2461.933992 2464.127713 2466.356836 
2468.61916 2470.912454 2473.234453 2475.582867 2477.955378 2480.349644 
2482.763302 2485.193972 2487.639252 2490.096732 2492.563984 2495.038576 
2497.518063 2500 2497.458816 2494.92014 2492.386478 2489.860328 2487.344186 
2484.840533 2482.351841 2479.880565 2477.429145 2475 2472.595527 2470.218098 
2467.870061 2465.553732 2463.271397 2461.025309 2458.817684 2456.650702 
2454.5265 2452.447174 2450.414778 2448.431316 2446.498746 2444.618976 2442.79386 
2441.025199 2439.31474 2437.664169 2436.075117 2434.54915 2433.087776 2431.692436 
2430.364507 2429.1053 2427.916058 2426.797954 2425.752091 2424.779502 2423.881147 
2423.057912 2422.310609 2421.639976 2421.046675 2420.531292 2420.094335 
2419.736235 2419.457345 2419.257942 2419.138221 2419.098301 2419.138221 
2419.257942 2419.457345 2419.736235 2420.094335 2420.531292 2421.046675 
2421.639976 2422.310609 2423.057912 2423.881147 2424.779502 2425.752091 
2426.797954 2427.916058 2429.1053 2430.364507 2431.692436 2433.087776 2434.54915 
2436.075117 2437.664169 2439.31474 2441.025199 2442.79386 2444.618976 2446.498746 
2448.431316 2450.414778 2452.447174 2454.5265 2456.650702 2458.817684 2461.025309 
2463.271397 2465.553732 2467.870061 2470.218098 2472.595527 2475 2477.429145 
2479.880565 2482.351841 2484.840533 2487.344186 2489.860328 2492.386478 
2494.92014 2497.458816 2500 2497.402077 2494.806718 2492.216484 2489.633932 
2487.061609 2484.502055 2481.957796 2479.431343 2476.925188 2474.441805 
2471.983645 2469.553133 2467.152669 2464.784622 2462.451328 2460.155089 
2457.898173 2455.682807 2453.511176 2451.385424 2449.307648 2447.2799 2445.30418 
2443.382439 2441.516572 2439.708421 2437.959771 2436.272346 2434.647814 
2433.087776 2431.593772 2430.167277 2428.809699 2427.522377 2426.306581 
2425.163512 2424.094298 2423.099993 2422.181579 2421.339963 2420.575975 
2419.890368 2419.28382 2418.75693 2418.310216 2417.94412 2417.659004 2417.455148 
2417.332754 2417.291943 2417.332754 2417.455148 2417.659004 2417.94412 
2418.310216 2418.75693 2419.28382 2419.890368 2420.575975 2421.339963 2422.181579 
2423.099993 2424.094298 2425.163512 2426.306581 2427.522377 2428.809699 
2430.167277 2431.593772 2433.087776 2434.647814 2436.272346 2437.959771 
2439.708421 2441.516572 2443.382439 2445.30418 2447.2799 2449.307648 2451.385424 
2453.511176 2455.682807 2457.898173 2460.155089 2462.451328 2464.784622 
2467.152669 2469.553133 2471.983645 2474.441805 2476.925188 2479.431343 
2481.957796 2484.502055 2487.061609 2489.633932 2492.216484 2494.806718 
2497.402077 2500 2497.347902 2494.698421 2492.054172 2489.417765 2486.791801 
2484.178872 2481.581557 2479.002418 2476.444002 2473.908832 2471.399411 
2468.918216 2466.467695 2464.050265 2461.668314 2459.324192 2457.020212 
2454.758647 2452.541731 2450.37165 2448.250546 2446.180513 2444.163592 
2442.201776 2440.297 2438.451143 2436.666028 2434.943415 2433.285006 2431.692436 
2430.167277 2428.711035 2427.325147 2426.01098 2424.769831 2423.602925 
2422.511414 2421.496375 2420.558809 2419.699642 2418.919722 2418.219819 
2417.600622 2417.062744 2416.606715 2416.232985 2415.941923 2415.733816 
2415.60887 2415.567207 2415.60887 2415.733816 2415.941923 2416.232985 2416.606715 
2417.062744 2417.600622 2418.219819 2418.919722 2419.699642 2420.558809 
2421.496375 2422.511414 2423.602925 2424.769831 2426.01098 2427.325147 
2428.711035 2430.167277 2431.692436 2433.285006 2434.943415 2436.666028 
2438.451143 2440.297 2442.201776 2444.163592 2446.180513 2448.250546 2450.37165 
2452.541731 2454.758647 2457.020212 2459.324192 2461.668314 2464.050265 
2466.467695 2468.918216 2471.399411 2473.908832 2476.444002 2479.002418 
2481.581557 2484.178872 2486.791801 2489.417765 2492.054172 2494.698421 
2497.347902 2500 2497.296344 2494.595356 2491.899702 2489.212042 2486.535028 
2483.871303 2481.223494 2478.594216 2475.986063 2473.401609 2470.843404 
2468.313973 2465.815812 2463.351387 2460.92313 2458.533437 2456.184666 
2453.879136 2451.619121 2449.406853 2447.244514 2445.134238 2443.078108 
2441.078154 2439.136348 2437.254607 2435.434788 2433.678687 2431.988037 
2430.364507 2428.809699 2427.325147 2425.912316 2424.572601 2423.307324 
2422.117733 2421.005002 2419.97023 2419.014438 2418.138569 2417.343487 
2416.629977 2415.998743 2415.450408 2414.985514 2414.604518 2414.307798 
2414.095645 2413.96827 2413.925797 2413.96827 2414.095645 2414.307798 2414.604518 
2414.985514 2415.450408 2415.998743 2416.629977 2417.343487 2418.138569 
2419.014438 2419.97023 2421.005002 2422.117733 2423.307324 2424.572601 
2425.912316 2427.325147 2428.809699 2430.364507 2431.988037 2433.678687 
2435.434788 2437.254607 2439.136348 2441.078154 2443.078108 2445.134238 
2447.244514 2449.406853 2451.619121 2453.879136 2456.184666 2458.533437 
2460.92313 2463.351387 2465.815812 2468.313973 2470.843404 2473.401609 
2475.986063 2478.594216 2481.223494 2483.871303 2486.535028 2489.212042 
2491.899702 2494.595356 2497.296344 2500 2497.247454 2494.497625 2491.753226 
2489.016965 2486.291543 2483.57965 2480.883962 2478.207139 2475.551823 
2472.920634 2470.31617 2467.741 2465.197665 2462.688676 2460.216509 2457.783604 
2455.392361 2453.04514 2450.744258 2448.491986 2446.290545 2444.14211 2442.048799 
2440.01268 2438.03576 2436.119992 2434.267266 2432.47941 2430.758188 2429.1053 
2427.522377 2426.01098 2424.572601 2423.20866 2421.920503 2420.709401 2419.576549 
2418.523065 2417.54999 2416.658282 2415.848823 2415.122411 2414.479762 
2413.921512 2413.448211 2413.060326 2412.75824 2412.542251 2412.412572 
2412.369332 2412.412572 2412.542251 2412.75824 2413.060326 2413.448211 
2413.921512 2414.479762 2415.122411 2415.848823 2416.658282 2417.54999 
2418.523065 2419.576549 2420.709401 2421.920503 2423.20866 2424.572601 
2426.01098 2427.522377 2429.1053 2430.758188 2432.47941 2434.267266 2436.119992 
2438.03576 2440.01268 2442.048799 2444.14211 2446.290545 2448.491986 2450.744258 
2453.04514 2455.392361 2457.783604 2460.216509 2462.688676 2465.197665 
2467.741 2470.31617 2472.920634 2475.551823 2478.207139 2480.883962 2483.57965 
2486.291543 2489.016965 2491.753226 2494.497625 2497.247454 2500 2497.201281 
2494.405324 2491.614888 2488.832727 2486.061587 2483.304203 2480.563295 
2477.841569 2475.14171 2472.466384 2469.81823 2467.199862 2464.613864 2462.062787 
2459.54915 2457.075433 2454.644078 2452.257483 2449.918004 2447.627951 
2445.389582 2443.205107 2441.076681 2439.006406 2436.996324 2435.04842 
2433.164614 2431.346767 2429.596673 2427.916058 2426.306581 2424.769831 
2423.307324 2421.920503 2420.610737 2419.379319 2418.227464 2417.156309 
2416.16691 2415.260244 2414.437206 2413.698608 2413.04518 2412.477565 2411.996324 
2411.601933 2411.294779 2411.075167 2410.943313 2410.899348 2410.943313 
2411.075167 2411.294779 2411.601933 2411.996324 2412.477565 2413.04518 
2413.698608 2414.437206 2415.260244 2416.16691 2417.156309 2418.227464 
2419.379319 2420.610737 2421.920503 2423.307324 2424.769831 2426.306581 
2427.916058 2429.596673 2431.346767 2433.164614 2435.04842 2436.996324 
2439.006406 2441.076681 2443.205107 2445.389582 2447.627951 2449.918004 
2452.257483 2454.644078 2457.075433 2459.54915 2462.062787 2464.613864 
2467.199862 2469.81823 2472.466384 2475.14171 2477.841569 2480.563295 2483.304203 
2486.061587 2488.832727 2491.614888 2494.405324 2497.201281 2500 2497.15787 
2494.318544 2491.484825 2488.65951 2485.845386 2483.045232 2480.261809 
2477.497866 2474.75613 2472.039306 2469.350077 2466.691095 2464.064984 
2461.474338 2458.921711 2456.409624 2453.940556 2451.516942 2449.141175 
2446.8156 2444.542512 2442.324153 2440.162713 2438.060326 2436.019066 2434.040947 
2432.127921 2430.281877 2428.504637 2426.797954 2425.163512 2423.602925 
2422.117733 2420.709401 2419.379319 2418.128801 2416.959079 2415.871308 
2414.866563 2413.945834 2413.110029 2412.359975 2411.696411 2411.119992 
2410.631287 2410.230778 2409.91886 2409.695842 2409.561943 2409.517295 
2409.561943 2409.695842 2409.91886 2410.230778 2410.631287 2411.119992 
2411.696411 2412.359975 2413.110029 2413.945834 2414.866563 2415.871308 
2416.959079 2418.128801 2419.379319 2420.709401 2422.117733 2423.602925 
2425.163512 2426.797954 2428.504637 2430.281877 2432.127921 2434.040947 
2436.019066 2438.060326 2440.162713 2442.324153 2444.542512 2446.8156 2449.141175 
2451.516942 2453.940556 2456.409624 2458.921711 2461.474338 2464.064984 
2466.691095 2469.350077 2472.039306 2474.75613 2477.497866 2480.261809 
2483.045232 2485.845386 2488.65951 2491.484825 2494.318544 2497.15787 2500 
2497.117263 2494.237371 2491.363166 2488.497485 2485.643155 2482.802993 
2479.979803 2477.176371 2474.395462 2471.639822 2468.912171 2466.215199 
2463.551569 2460.923909 2458.334812 2455.786834 2453.282489 2450.824248 
2448.414538 2446.055737 2443.750172 2441.500118 2439.307798 2437.175373 
2435.104948 2433.098567 2431.15821 2429.285791 2427.483158 2425.752091 
2424.094298 2422.511414 2421.005002 2419.576549 2418.227464 2416.959079 
2415.772645 2414.669333 2413.650232 2412.716348 2411.868603 2411.107832 
2410.434788 2409.850133 2409.354446 2408.948214 2408.63184 2408.405635 
2408.269823 2408.224537 2408.269823 2408.405635 2408.63184 2408.948214 
2409.354446 2409.850133 2410.434788 2411.107832 2411.868603 2412.716348 
2413.650232 2414.669333 2415.772645 2416.959079 2418.227464 2419.576549 
2421.005002 2422.511414 2424.094298 2425.752091 2427.483158 2429.285791 
2431.15821 2433.098567 2435.104948 2437.175373 2439.307798 2441.500118 
2443.750172 2446.055737 2448.414538 2450.824248 2453.282489 2455.786834 
2458.334812 2460.923909 2463.551569 2466.215199 2468.912171 2471.639822 
2474.395462 2477.176371 2479.979803 2482.802993 2485.643155 2488.497485 
2491.363166 2494.237371 2497.117263 2500 2497.079501 2494.161885 2491.25003 
2488.346811 2485.455091 2482.577726 2479.717554 2476.877399 2474.060063 
2471.268326 2468.504945 2465.772645 2463.074123 2460.412043 2457.789031 
2455.207676 2452.670526 2450.180085 2447.738809 2445.349109 2443.013343 
2440.733816 2438.512778 2436.35242 2434.254874 2432.222211 2430.256437 
2428.35949 2426.533245 2424.779502 2423.099993 2421.496375 2419.97023 2418.523065 
2417.156309 2415.871308 2414.669333 2413.551569 2412.519119 2411.573001 
2410.714151 2409.943415 2409.261554 2408.669241 2408.167061 2407.755508 
2407.43499 2407.205822 2407.06823 2407.022351 2407.06823 2407.205822 2407.43499 
2407.755508 2408.167061 2408.669241 2409.261554 2409.943415 2410.714151 
2411.573001 2412.519119 2413.551569 2414.669333 2415.871308 2417.156309 
